"Path","Ext","Bytes","Modified"
"C:\Users\kmaxc\Downloads\ChatExport_2026-08-24 (1).zip",".zip","3760921603","24.08.2026 11:18:36"
"C:\Users\kmaxc\PycharmProjects\algs\coco_probe\val2017.zip",".zip","815585330","28.04.2026 12:09:57"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\ensemble.joblib",".joblib","280365591","04.04.2026 12:32:26"
"C:\Users\kmaxc\PycharmProjects\algs\coco_probe\annotations_trainval2017.zip",".zip","252907541","28.04.2026 12:06:01"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\ensemble_voting.joblib",".joblib","142992813","03.04.2026 16:33:23"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\knn_all.joblib",".joblib","91405620","03.04.2026 17:15:03"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_route_predictions.csv",".csv","87787043","05.09.2026 7:14:12"
"C:\Users\kmaxc\Downloads\Telegram Desktop\Validation all subjects images (2).zip",".zip","76099590","22.07.2026 11:31:07"
"C:\Users\kmaxc\Downloads\Validation all subjects images (2).zip",".zip","76099590","22.07.2026 11:31:07"
"C:\Users\kmaxc\Downloads\tportable-x64.6.9.3.zip",".zip","69129201","02.07.2026 15:39:17"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\random_forest_all.joblib",".joblib","67670881","03.04.2026 17:14:58"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\knn.joblib",".joblib","64295572","04.04.2026 12:30:12"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_20260818\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","18.08.2026 15:50:26"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen38_maxim274_20260818\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","18.08.2026 14:49:29"
